time_ms,emg_value
62331,458
62332,460
62333,458
62334,453
62335,455
62336,450
62337,460
62338,450
62339,455
62340,457
62341,462
62342,456
62343,459
62344,450
62345,458
62346,459
62347,455
62348,455
62349,458
62350,457
62351,457
62352,456
62353,456
62354,461
62355,460
62356,458
62357,457
62358,455
62359,463
62360,455
62361,450
62362,450
62363,447
62364,459
62365,451
62366,461
62367,456
62368,450
62369,454
62370,463
62371,456
62372,465
62373,451
62374,455
62375,457
62376,459
62377,460
62378,457
62379,461
62380,455
62381,453
62382,455
62383,455
62384,457
62385,460
62386,457
62387,454
62388,459
62389,459
62390,453
62391,448
62392,457
62393,457
62394,448
62395,456
62396,455
62397,457
62398,454
62399,452
62400,464
62401,463
62402,459
62403,456
62404,463
62405,470
62406,457
62407,457
62408,455
62409,456
62410,466
62411,453
62412,454
62413,447
62414,457
62415,450
62416,449
62417,453
62418,450
62419,455
62420,461
62421,464
62422,461
62423,458
62424,459
62425,448
62426,447
62427,456
62428,449
62429,448
62430,451
62431,458
62432,449
62433,459
62434,451
62435,449
62436,456
62437,452
62438,457
62439,449
62440,454
62441,447
62442,447
62443,455
62444,460
62445,458
62446,459
62447,455
62448,453
62449,453
62450,458
62451,454
62452,452
62453,448
62454,457
62455,456
62456,459
62457,453
62458,459
62459,449
62460,448
62461,452
62462,453
62463,457
62464,458
62465,449
62466,453
62467,460
62468,455
62469,450
62470,449
62471,452
62472,455
62473,462
62474,451
62475,450
62476,459
62477,455
62478,464
62479,456
62480,458
62481,452
62482,439
62483,451
62484,449
62485,448
62486,455
62487,455
62488,455
62489,447
62490,450
62491,459
62492,449
62493,447
62494,456
62495,454
62496,453
62497,454
62498,449
62499,447
62500,445
62501,458
62502,448
62503,453
62504,452
62505,459
62506,456
62507,449
62508,454
62509,455
62510,450
62511,451
62512,456
62513,459
62514,454
62515,459
62516,455
62517,452
62518,453
62519,450
62520,450
62521,457
62522,445
62523,450
62524,454
62525,458
62526,454
62527,458
62528,456
62529,448
62530,450
62531,452
62532,454
62533,451
62534,449
62535,454
62536,451
62537,454
62538,455
62539,460
62540,457
62541,457
62542,457
62543,455
62544,450
62545,452
62546,448
62547,449
62548,451
62549,456
62550,452
62551,449
62552,450
62553,458
62554,448
62555,453
62556,455
62557,458
62558,451
62559,448
62560,448
62561,455
62562,455
62563,450
62564,449
62565,450
62566,451
62567,450
62568,453
62569,453
62570,448
62571,449
62572,456
62573,455
62574,450
62575,455
62576,458
62577,454
62578,459
62579,459
62580,458
62581,453
62582,447
62583,447
62584,447
62585,457
62586,454
62587,454
62588,462
62589,450
62590,455
62591,453
62592,445
62593,452
62594,448
62595,442
62596,441
62597,446
62598,449
62599,452
62600,444
62601,449
62602,456
62603,457
62604,451
62605,461
62606,450
62607,446
62608,454
62609,450
62610,456
62611,450
62612,455
62613,461
62614,459
62615,453
62616,451
62617,451
62618,455
62619,453
62620,450
62621,455
62622,461
62623,459
62624,463
62625,457
62626,456
62627,457
62628,461
62629,458
62630,451
62631,463
62632,464
62633,460
62634,453
62635,452
62636,457
62637,452
62638,453
62639,452
62640,456
62641,458
62642,461
62643,453
62644,454
62645,454
62646,454
62647,457
62648,454
62649,451
62650,456
62651,446
62652,451
62653,460
62654,463
62655,460
62656,455
62657,459
62658,467
62659,461
62660,462
62661,468
62662,464
62663,457
62664,450
62665,460
62666,455
62667,460
62668,454
62669,455
62670,461
62671,449
62672,466
62673,453
62674,454
62675,455
62676,456
62677,453
62678,464
62679,457
62680,463
62681,456
62682,452
62683,462
62684,466
62685,462
62686,472
62687,462
62688,462
62689,457
62690,457
62691,464
62692,467
62693,466
62694,457
62695,456
62696,451
62697,464
62698,467
62699,464
62700,464
62701,464
62702,458
62703,456
62704,461
62705,465
62706,462
62707,464
62708,466
62709,467
62710,458
62711,450
62712,453
62713,460
62714,451
62715,458
62716,464
62717,461
62718,464
62719,460
62720,463
62721,462
62722,459
62723,457
62724,455
62725,465
62726,466
62727,460
62728,457
62729,461
62730,463
62731,460
62732,459
62733,461
62734,461
62735,459
62736,461
62737,451
62738,461
62739,466
62740,462
62741,470
62742,462
62743,464
62744,460
62745,464
62746,463
62747,459
62748,465
62749,466
62750,463
62751,458
62752,465
62753,465
62754,472
62755,460
62756,463
62757,473
62758,470
62759,467
62760,460
62761,468
62762,464
62763,463
62764,473
62765,473
62766,469
62767,465
62768,458
62769,466
62770,465
62771,468
62772,453
62773,457
62774,460
62775,464
62776,464
62777,462
62778,465
62779,473
62780,469
62781,470
62782,468
62783,466
62784,466
62785,467
62786,473
62787,474
62788,473
62789,469
62790,470
62791,465
62792,471
62793,472
62794,467
62795,462
62796,462
62797,459
62798,462
62799,459
62800,461
62801,468
62802,465
62803,462
62804,467
62805,469
62806,461
62807,468
62808,470
62809,461
62810,475
62811,477
62812,476
62813,465
62814,458
62815,460
62816,469
62817,468
62818,471
62819,471
62820,479
62821,479
62822,472
62823,472
62824,465
62825,463
62826,475
62827,468
62828,473
62829,464
62830,462
62831,476
62832,470
62833,467
62834,475
62835,469
62836,467
62837,468
62838,468
62839,468
62840,476
62841,478
62842,469
62843,466
62844,459
62845,465
62846,465
62847,474
62848,472
62849,473
62850,470
62851,466
62852,463
62853,462
62854,465
62855,467
62856,472
62857,465
62858,466
62859,472
62860,469
62861,471
62862,477
62863,475
62864,469
62865,472
62866,474
62867,471
62868,474
62869,476
62870,471
62871,476
62872,465
62873,467
62874,463
62875,465
62876,474
62877,465
62878,464
62879,475
62880,468
62881,476
62882,470
62883,473
62884,467
62885,470
62886,459
62887,467
62888,465
62889,463
62890,466
62891,459
62892,465
62893,473
62894,464
62895,465
62896,465
62897,472
62898,470
62899,467
62900,466
62901,469
62902,472
62903,472
62904,475
62905,475
62906,468
62907,477
62908,478
62909,478
62910,481
62911,475
62912,477
62913,466
62914,469
62915,466
62916,467
62917,473
62918,458
62919,465
62920,464
62921,470
62922,461
62923,462
62924,468
62925,462
62926,473
62927,467
62928,467
62929,478
62930,463
62931,475
62932,471
62933,470
62934,465
62935,472
62936,468
62937,472
62938,470
62939,459
62940,470
62941,475
62942,466
62943,469
62944,473
62945,474
62946,463
62947,471
62948,466
62949,465
62950,473
62951,477
62952,470
62953,470
62954,471
62955,467
62956,473
62957,471
62958,463
62959,468
62960,468
62961,463
62962,472
62963,462
62964,470
62965,479
62966,467
62967,470
62968,469
62969,469
62970,479
62971,466
62972,459
62973,468
62974,462
62975,462
62976,459
62977,465
62978,476
62979,471
62980,466
62981,464
62982,465
62983,464
62984,470
62985,469
62986,466
62987,465
62988,463
62989,462
62990,458
62991,461
62992,458
62993,459
62994,468
62995,466
62996,466
62997,461
62998,464
62999,464
63000,468
63001,467
63002,466
63003,462
63004,462
63005,462
63006,460
63007,466
63008,466
63009,464
63010,465
63011,460
63012,458
63013,458
63014,465
63015,467
63016,463
63017,469
63018,466
63019,463
63020,465
63021,469
63022,469
63023,463
63024,464
63025,463
63026,457
63027,458
63028,466
63029,465
63030,463
63031,464
63032,464
63033,466
63034,467
63035,461
63036,464
63037,460
63038,455
63039,464
63040,461
63041,461
63042,460
63043,463
63044,459
63045,466
63046,468
63047,467
63048,466
63049,465
63050,459
63051,460
63052,466
63053,455
63054,459
63055,462
63056,459
63057,462
63058,459
63059,459
63060,465
63061,463
63062,462
63063,467
63064,463
63065,468
63066,469
63067,463
63068,461
63069,464
63070,467
63071,461
63072,469
63073,465
63074,461
63075,455
63076,455
63077,459
63078,466
63079,458
63080,463
63081,457
63082,467
63083,456
63084,456
63085,463
63086,463
63087,465
63088,458
63089,459
63090,464
63091,462
63092,456
63093,459
63094,460
63095,460
63096,468
63097,464
63098,466
63099,468
63100,458
63101,458
63102,464
63103,463
63104,465
63105,460
63106,460
63107,460
63108,460
63109,458
63110,459
63111,468
63112,472
63113,468
63114,458
63115,454
63116,468
63117,455
63118,458
63119,465
63120,459
63121,461
63122,459
63123,457
63124,465
63125,455
63126,457
63127,458
63128,465
63129,459
63130,456
63131,459
63132,454
63133,464
63134,458
63135,458
63136,460
63137,459
63138,457
63139,452
63140,459
63141,459
63142,459
63143,460
63144,465
63145,448
63146,453
63147,461
63148,463
63149,458
63150,457
63151,451
63152,457
63153,466
63154,460
63155,462
63156,461
63157,456
63158,455
63159,460
63160,456
63161,463
63162,462
63163,460
63164,457
63165,460
63166,461
63167,456
63168,459
63169,464
63170,458
63171,457
63172,454
63173,459
63174,453
63175,447
63176,453
63177,454
63178,460
63179,462
63180,456
63181,453
63182,451
63183,457
63184,457
63185,462
63186,461
63187,458
63188,459
63189,467
63190,457
63191,454
63192,450
63193,453
63194,456
63195,458
63196,454
63197,457
63198,446
63199,448
63200,457
63201,460
63202,466
63203,457
63204,457
63205,456
63206,460
63207,455
63208,458
63209,461
63210,462
63211,465
63212,452
63213,457
63214,452
63215,447
63216,446
63217,456
63218,453
63219,452
63220,460
63221,456
63222,458
63223,450
63224,457
63225,458
63226,460
63227,456
63228,458
63229,453
63230,456
63231,463
63232,453
63233,452
63234,455
63235,453
63236,455
63237,452
63238,454
63239,453
63240,457
63241,452
63242,452
63243,450
63244,457
63245,463
63246,462
63247,463
63248,459
63249,458
63250,455
63251,455
63252,455
63253,450
63254,453
63255,444
63256,447
63257,458
63258,454
63259,459
63260,457
63261,446
63262,458
63263,456
63264,456
63265,450
63266,457
63267,460
63268,462
63269,457
63270,463
63271,454
63272,447
63273,457
63274,456
63275,441
63276,457
63277,452
63278,459
63279,455
63280,452
63281,453
63282,456
63283,458
63284,453
63285,450
63286,453
63287,451
63288,447
63289,451
63290,450
63291,449
63292,447
63293,456
63294,446
63295,453
63296,454
63297,456
63298,455
63299,450
63300,455
63301,447
63302,458
63303,458
63304,444
63305,452
63306,453
63307,455
63308,449
63309,447
63310,453
63311,457
63312,451
63313,449
63314,450
63315,446
63316,440
63317,447
63318,457
63319,446
63320,441
63321,457
63322,461
63323,455
63324,456
63325,454
63326,445
63327,453
63328,456
63329,454
63330,445
63331,435
63332,442
63333,441
63334,442
63335,447
63336,461
63337,452
63338,447
63339,451
63340,451
63341,457
63342,445
63343,445
63344,455
63345,459
63346,457
63347,453
63348,462
63349,459
63350,456
63351,458
63352,450
63353,452
63354,445
63355,454
63356,452
63357,450
63358,457
63359,452
63360,453
63361,450
63362,450
63363,447
63364,455
63365,456
63366,457
63367,445
63368,448
63369,445
63370,445
63371,448
63372,453
63373,450
63374,442
63375,451
63376,450
63377,443
63378,447
63379,449
63380,453
63381,454
63382,456
63383,449
63384,451
63385,452
63386,460
63387,451
63388,452
63389,453
63390,448
63391,448
63392,449
63393,444
63394,442
63395,449
63396,448
63397,448
63398,452
63399,442
63400,451
63401,452
63402,445
63403,452
63404,454
63405,453
63406,454
63407,448
63408,447
63409,454
63410,439
63411,447
63412,449
63413,441
63414,445
63415,447
63416,446
63417,450
63418,450
63419,449
63420,446
63421,439
63422,453
63423,441
63424,441
63425,443
63426,450
63427,449
63428,452
63429,458
63430,452
63431,444
63432,451
63433,454
63434,447
63435,449
63436,446
63437,449
63438,447
63439,449
63440,448
63441,458
63442,444
63443,447
63444,458
63445,460
63446,453
63447,446
63448,451
63449,449
63450,452
63451,452
63452,450
63453,448
63454,447
63455,452
63456,445
63457,451
63458,450
63459,446
63460,455
63461,444
63462,448
63463,455
63464,452
63465,453
63466,455
63467,458
63468,440
63469,452
63470,452
63471,454
63472,454
63473,441
63474,452
63475,451
63476,450
63477,447
63478,444
63479,449
63480,451
63481,451
63482,458
63483,455
63484,451
63485,455
63486,451
63487,442
63488,453
63489,444
63490,456
63491,449
63492,444
63493,448
63494,450
63495,457
63496,456
63497,454
63498,449
63499,458
63500,462
63501,452
63502,449
63503,458
63504,455
63505,457
63506,462
63507,464
63508,459
63509,458
63510,455
63511,461
63512,457
63513,453
63514,457
63515,445
63516,446
63517,449
63518,444
63519,445
63520,450
63521,448
63522,451
63523,452
63524,459
63525,450
63526,453
63527,453
63528,457
63529,449
63530,453
63531,459
63532,456
63533,455
63534,446
63535,455
63536,454
63537,448
63538,450
63539,454
63540,454
63541,453
63542,461
63543,451
63544,452
63545,452
63546,457
63547,455
63548,452
63549,453
63550,455
63551,455
63552,451
63553,443
63554,447
63555,453
63556,458
63557,456
63558,452
63559,455
63560,460
63561,459
63562,463
63563,455
63564,451
63565,460
63566,461
63567,463
63568,459
63569,448
63570,450
63571,453
63572,450
63573,455
63574,452
63575,447
63576,457
63577,458
63578,453
63579,452
63580,452
63581,459
63582,460
63583,455
63584,455
63585,462
63586,460
63587,460
63588,464
63589,460
63590,455
63591,454
63592,453
63593,459
63594,459
63595,458
63596,457
63597,459
63598,451
63599,455
63600,455
63601,450
63602,459
63603,458
63604,459
63605,458
63606,454
63607,451
63608,448
63609,452
63610,456
63611,463
63612,449
63613,445
63614,450
63615,457
63616,458
63617,456
63618,447
63619,447
63620,460
63621,459
63622,462
63623,463
63624,469
63625,459
63626,457
63627,459
63628,463
63629,451
63630,453
63631,455
63632,456
63633,459
63634,463
63635,462
63636,458
63637,457
63638,457
63639,466
63640,463
63641,454
63642,457
63643,455
63644,463
63645,452
63646,454
63647,455
63648,455
63649,453
63650,455
63651,461
63652,459
63653,459
63654,461
63655,461
63656,449
63657,455
63658,456
63659,451
63660,463
63661,454
63662,455
63663,457
63664,462
63665,458
63666,455
63667,464
63668,461
63669,452
63670,456
63671,460
63672,459
63673,460
63674,459
63675,454
63676,448
63677,460
63678,457
63679,458
63680,457
63681,456
63682,462
63683,458
63684,461
63685,452
63686,450
63687,453
63688,446
63689,455
63690,451
63691,454
63692,454
63693,452
63694,448
63695,456
63696,459
63697,459
63698,456
63699,456
63700,451
63701,454
63702,455
63703,458
63704,454
63705,457
63706,456
63707,460
63708,464
63709,462
63710,457
63711,455
63712,457
63713,448
63714,451
63715,456
63716,450
63717,454
63718,458
63719,459
63720,451
63721,450
63722,453
63723,460
63724,455
63725,457
63726,457
63727,457
63728,457
63729,461
63730,456
63731,452
63732,455
63733,444
63734,451
63735,447
63736,451
63737,458
63738,447
63739,449
63740,454
63741,458
63742,461
63743,456
63744,452
63745,455
63746,455
63747,459
63748,459
63749,456
63750,451
63751,451
63752,453
63753,458
63754,451
63755,454
63756,456
63757,462
63758,460
63759,453
63760,443
63761,447
63762,450
63763,450
63764,451
63765,447
63766,454
63767,454
63768,446
63769,463
63770,462
63771,458
63772,454
63773,451
63774,454
63775,455
63776,447
63777,453
63778,453
63779,457
63780,460
63781,449
63782,455
63783,455
63784,459
63785,456
63786,453
63787,453
63788,447
63789,450
63790,455
63791,455
63792,452
63793,458
63794,452
63795,456
63796,446
63797,452
63798,452
63799,450
63800,454
63801,454
63802,455
63803,456
63804,451
63805,460
63806,461
63807,454
63808,455
63809,449
63810,445
63811,452
63812,457
63813,451
63814,451
63815,446
63816,442
63817,446
63818,449
63819,455
63820,446
63821,446
63822,445
63823,456
63824,460
63825,463
63826,460
63827,455
63828,452
63829,454
63830,451
63831,457
63832,454
63833,449
63834,447
63835,449
63836,449
63837,452
63838,452
63839,451
63840,461
63841,457
63842,455
63843,449
63844,443
63845,462
63846,453
63847,446
63848,449
63849,452
63850,453
63851,444
63852,433
63853,451
63854,456
63855,457
63856,450
63857,445
63858,451
63859,451
63860,452
63861,451
63862,447
63863,452
63864,451
63865,448
63866,449
63867,452
63868,448
63869,456
63870,445
63871,439
63872,448
63873,443
63874,449
63875,452
63876,447
63877,453
63878,445
63879,451
63880,438
63881,446
63882,449
63883,451
63884,452
63885,460
63886,460
63887,447
63888,451
63889,447
63890,455
63891,452
63892,449
63893,456
63894,455
63895,449
63896,447
63897,452
63898,449
63899,444
63900,446
63901,450
63902,452
63903,444
63904,447
63905,446
63906,456
63907,452
63908,453
63909,447
63910,452
63911,446
63912,448
63913,443
63914,448
63915,436
63916,458
63917,455
63918,449
63919,455
63920,454
63921,448
63922,448
63923,443
63924,448
63925,448
63926,448
63927,446
63928,450
63929,447
63930,444
63931,450
63932,450
63933,442
63934,447
63935,451
63936,444
63937,447
63938,442
63939,458
63940,457
63941,448
63942,452
63943,450
63944,451
63945,456
63946,457
63947,450
63948,446
63949,454
63950,448
63951,457
63952,460
63953,453
63954,447
63955,438
63956,444
63957,441
63958,447
63959,452
63960,451
63961,452
63962,449
63963,446
63964,455
63965,448
63966,444
63967,451
63968,446
63969,451
63970,452
63971,453
63972,449
63973,449
63974,446
63975,452
63976,448
63977,442
63978,446
63979,450
63980,448
63981,448
63982,453
63983,455
63984,446
63985,456
63986,450
63987,452
63988,453
63989,455
63990,448
63991,450
63992,448
63993,447
63994,451
63995,446
63996,451
63997,449
63998,450
63999,450
64000,448
64001,452
64002,464
64003,462
64004,452
64005,442
64006,441
64007,440
64008,446
64009,448
64010,447
64011,440
64012,447
64013,454
64014,458
64015,455
64016,451
64017,445
64018,452
64019,442
64020,445
64021,444
64022,453
64023,455
64024,450
64025,451
64026,457
64027,450
64028,448
64029,456
64030,453
64031,455
64032,452
64033,456
64034,453
64035,449
64036,451
64037,456
64038,451
64039,456
64040,452
64041,450
64042,456
64043,450
64044,459
64045,460
64046,450
64047,456
64048,458
64049,453
64050,453
64051,445
64052,455
64053,449
64054,441
64055,446
64056,446
64057,451
64058,458
64059,455
64060,457
64061,464
64062,455
64063,444
64064,447
64065,453
64066,449
64067,456
64068,448
64069,446
64070,445
64071,460
64072,453
64073,450
64074,455
64075,455
64076,459
64077,462
64078,460
64079,456
64080,451
64081,457
64082,460
64083,453
64084,452
64085,459
64086,442
64087,453
64088,449
64089,448
64090,448
64091,443
64092,448
64093,454
64094,448
64095,451
64096,445
64097,441
64098,434
64099,448
64100,455
64101,455
64102,447
64103,459
64104,458
64105,459
64106,459
64107,457
64108,452
64109,448
64110,453
64111,449
64112,451
64113,451
64114,448
64115,451
64116,452
64117,450
64118,440
64119,448
64120,448
64121,446
64122,459
64123,450
64124,458
64125,454
64126,452
64127,455
64128,461
64129,454
64130,449
64131,453
64132,456
64133,454
64134,455
64135,456
64136,456
64137,451
64138,457
64139,451
64140,457
64141,460
64142,458
64143,458
64144,458
64145,454
64146,455
64147,460
64148,449
64149,456
64150,441
64151,445
64152,449
64153,449
64154,454
64155,443
64156,450
64157,446
64158,453
64159,445
64160,451
64161,457
64162,449
64163,450
64164,450
64165,449
64166,450
64167,444
64168,451
64169,449
64170,449
64171,453
64172,447
64173,448
64174,437
64175,455
64176,456
64177,449
64178,457
64179,453
64180,440
64181,444
64182,451
64183,448
64184,447
64185,451
64186,455
64187,448
64188,458
64189,451
64190,449
64191,448
64192,442
64193,443
64194,440
64195,439
64196,441
64197,444
64198,443
64199,445
64200,448
64201,445
64202,448
64203,456
64204,449
64205,448
64206,451
64207,454
64208,448
64209,445
64210,450
64211,452
64212,445
64213,448
64214,452
64215,455
64216,454
64217,451
64218,446
64219,446
64220,447
64221,448
64222,452
64223,448
64224,447
64225,452
64226,444
64227,449
64228,449
64229,448
64230,444
64231,444
64232,448
64233,447
64234,450
64235,451
64236,442
64237,435
64238,445
64239,445
64240,446
64241,447
64242,444
64243,448
64244,450
64245,446
64246,449
64247,443
64248,445
64249,445
64250,453
64251,449
64252,452
64253,448
64254,443
64255,445
64256,442
64257,444
64258,452
64259,451
64260,451
64261,452
64262,448
64263,448
64264,448
64265,452
64266,448
64267,443
64268,444
64269,457
64270,454
64271,446
64272,437
64273,446
64274,449
64275,453
64276,448
64277,445
64278,450
64279,451
64280,452
64281,443
64282,452
64283,450
64284,448
64285,446
64286,453
64287,443
64288,438
64289,439
64290,450
64291,446
64292,435
64293,441
64294,450
64295,442
64296,446
64297,442
64298,454
64299,446
64300,441
64301,447
64302,446
64303,444
64304,450
64305,449
64306,446
64307,444
64308,443
64309,446
64310,446
64311,445
64312,445
64313,441
64314,446
64315,442
64316,457
64317,449
64318,446
64319,451
64320,451
64321,442
64322,451
64323,446
64324,446
64325,446
64326,448
64327,454
64328,446
64329,445
64330,447
64331,450
64332,450
64333,448
64334,444
64335,447
64336,456
64337,447
64338,453
64339,451
64340,451
64341,449
64342,442
64343,452
64344,444
64345,450
64346,446
64347,455
64348,448
64349,450
64350,442
64351,441
64352,443
64353,448
64354,452
64355,448
64356,442
64357,445
64358,449
64359,454
64360,454
64361,451
64362,456
64363,458
64364,456
64365,444
64366,439
64367,445
64368,444
64369,457
64370,453
64371,448
64372,452
64373,443
64374,453
64375,457
64376,449
64377,450
64378,448
64379,452
64380,450
64381,452
64382,454
64383,447
64384,459
64385,459
64386,454
64387,449
64388,453
64389,458
64390,445
64391,447
64392,451
64393,458
64394,453
64395,451
64396,453
64397,457
64398,454
64399,450
64400,456
64401,458
64402,463
64403,458
64404,454
64405,452
64406,451
64407,448
64408,454
64409,464
64410,468
64411,451
64412,455
64413,453
64414,452
64415,454
64416,461
64417,459
64418,459
64419,450
64420,456
64421,455
64422,462
64423,453
64424,449
64425,458
64426,461
64427,460
64428,465
64429,455
64430,454
64431,447
64432,451
64433,451
64434,455
64435,458
64436,454
64437,460
64438,457
64439,469
64440,459
64441,462
64442,451
64443,464
64444,458
64445,466
64446,459
64447,456
64448,460
64449,459
64450,450
64451,446
64452,458
64453,459
64454,460
64455,461
64456,455
64457,454
64458,450
64459,455
64460,461
64461,458
64462,459
64463,462
64464,456
64465,456
64466,463
64467,454
64468,458
64469,462
64470,461
64471,461
64472,457
64473,454
64474,460
64475,460
64476,461
64477,453
64478,453
64479,455
64480,457
64481,461
64482,457
64483,460
64484,464
64485,462
64486,466
64487,462
64488,464
64489,472
64490,469
64491,454
64492,462
64493,465
64494,466
64495,456
64496,461
64497,457
64498,458
64499,463
64500,457
64501,462
64502,458
64503,451
64504,465
64505,461
64506,462
64507,474
64508,469
64509,468
64510,464
64511,458
64512,463
64513,467
64514,465
64515,470
64516,463
64517,466
64518,467
64519,464
64520,458
64521,471
64522,465
64523,464
64524,463
64525,462
64526,467
64527,459
64528,455
64529,462
64530,465
64531,460
64532,458
64533,459
64534,469
64535,467
64536,458
64537,460
64538,459
64539,452
64540,461
64541,468
64542,466
64543,459
64544,470
64545,462
64546,465
64547,459
64548,473
64549,468
64550,461
64551,464
64552,462
64553,472
64554,464
64555,458
64556,458
64557,453
64558,462
64559,462
64560,465
64561,467
64562,462
64563,462
64564,475
64565,464
64566,473
64567,472
64568,482
64569,474
64570,468
64571,469
64572,468
64573,470
64574,464
64575,459
64576,456
64577,458
64578,469
64579,466
64580,473
64581,463
64582,469
64583,464
64584,472
64585,467
64586,472
64587,466
64588,464
64589,475
64590,477
64591,463
64592,461
64593,461
64594,457
64595,454
64596,472
64597,473
64598,461
64599,457
64600,472
64601,473
64602,473
64603,475
64604,472
64605,469
64606,459
64607,465
64608,467
64609,469
64610,470
64611,477
64612,479
64613,467
64614,464
64615,466
64616,479
64617,469
64618,463
64619,471
64620,469
64621,471
64622,468
64623,470
64624,474
64625,472
64626,472
64627,471
64628,466
64629,470
64630,469
64631,476
64632,482
64633,471
64634,468
64635,475
64636,468
64637,472
64638,471
64639,468
64640,477
64641,471
64642,470
64643,462
64644,472
64645,470
64646,468
64647,464
64648,472
64649,474
64650,467
64651,472
64652,463
64653,478
64654,472
64655,474
64656,474
64657,479
64658,474
64659,468
64660,474
64661,480
64662,481
64663,472
64664,471
64665,475
64666,479
64667,468
64668,474
64669,477
64670,472
64671,475
64672,481
64673,478
64674,472
64675,476
64676,470
64677,479
64678,478
64679,489
64680,483
64681,483
64682,478
64683,475
64684,475
64685,475
64686,486
64687,475
64688,477
64689,473
64690,477
64691,476
64692,474
64693,479
64694,482
64695,483
64696,479
64697,473
64698,472
64699,473
64700,478
64701,480
64702,481
64703,481
64704,481
64705,477
64706,471
64707,477
64708,485
64709,483
64710,475
64711,479
64712,473
64713,479
64714,479
64715,474
64716,477
64717,475
64718,483
64719,489
64720,476
64721,480
64722,477
64723,478
64724,486
64725,484
64726,485
64727,485
64728,482
64729,474
64730,483
64731,471
64732,471
64733,469
64734,473
64735,477
64736,482
64737,483
64738,481
64739,479
64740,475
64741,481
64742,485
64743,488
64744,490
64745,494
64746,488
64747,493
64748,485
64749,476
64750,487
64751,486
64752,484
64753,485
64754,479
64755,478
64756,482
64757,487
64758,485
64759,475
64760,476
64761,481
64762,487
64763,487
64764,486
64765,482
64766,488
64767,496
64768,500
64769,488
64770,483
64771,483
64772,479
64773,483
64774,486
64775,484
64776,480
64777,486
64778,493
64779,491
64780,488
64781,493
64782,491
64783,484
64784,494
64785,491
64786,485
64787,490
64788,483
64789,486
64790,492
64791,484
64792,485
64793,490
64794,489
64795,498
64796,499
64797,493
64798,500
64799,487
64800,486
64801,491
64802,497
64803,493
64804,491
64805,485
64806,488
64807,489
64808,494
64809,490
64810,492
64811,492
64812,484
64813,488
64814,494
64815,486
64816,491
64817,498
64818,498
64819,499
64820,496
64821,496
64822,491
64823,491
64824,495
64825,496
64826,498
64827,496
64828,500
64829,502
64830,498
64831,497
64832,494
64833,485
64834,486
64835,495
64836,500
64837,499
64838,491
64839,489
64840,497
64841,501
64842,499
64843,501
64844,504
64845,502
64846,499
64847,499
64848,497
64849,495
64850,493
64851,494
64852,495
64853,505
64854,499
64855,496
64856,496
64857,495
64858,496
64859,494
64860,496
64861,500
64862,504
64863,499
64864,499
64865,502
64866,495
64867,503
64868,493
64869,492
64870,500
64871,498
64872,491
64873,501
64874,503
64875,490
64876,497
64877,490
64878,499
64879,503
64880,499
64881,496
64882,493
64883,497
64884,492
64885,501
64886,492
64887,492
64888,496
64889,496
64890,498
64891,496
64892,503
64893,498
64894,500
64895,494
64896,491
64897,492
64898,493
64899,493
64900,491
64901,488
64902,491
64903,497
64904,497
64905,495
64906,498
64907,488
64908,497
64909,501
64910,493
64911,491
64912,490
64913,485
64914,491
64915,482
64916,490
64917,491
64918,495
64919,490
64920,496
64921,493
64922,497
64923,495
64924,497
64925,495
64926,492
64927,495
64928,494
64929,493
64930,487
64931,493
64932,492
64933,486
64934,490
64935,490
64936,496
64937,488
64938,490
64939,491
64940,484
64941,486
64942,489
64943,479
64944,491
64945,490
64946,492
64947,493
64948,488
64949,480
64950,474
64951,488
64952,492
64953,487
64954,491
64955,491
64956,491
64957,490
64958,483
64959,495
64960,485
64961,489
64962,485
64963,491
64964,486
64965,493
64966,491
64967,498
64968,480
64969,485
64970,487
64971,479
64972,488
64973,478
64974,478
64975,483
64976,472
64977,477
64978,486
64979,479
64980,485
64981,486
64982,478
64983,475
64984,480
64985,481
64986,484
64987,477
64988,482
64989,485
64990,480
64991,489
64992,478
64993,478
64994,477
64995,473
64996,486
64997,479
64998,475
64999,472
65000,481
65001,484
65002,484
65003,478
65004,477
65005,478
65006,471
65007,471
65008,484
65009,482
65010,474
65011,470
65012,476
65013,482
65014,474
65015,473
65016,479
65017,472
65018,473
65019,473
65020,466
65021,473
65022,466
65023,469
65024,460
65025,468
65026,476
65027,473
65028,465
65029,475
65030,465
65031,465
65032,473
65033,469
65034,473
65035,468
65036,472
65037,468
65038,466
65039,474
65040,471
65041,465
65042,463
65043,473
65044,465
65045,468
65046,470
65047,462
65048,461
65049,464
65050,462
65051,470
65052,466
65053,454
65054,461
65055,462
65056,467
65057,458
65058,470
65059,461
65060,466
65061,465
65062,469
65063,459
65064,461
65065,461
65066,459
65067,452
65068,463
65069,460
65070,466
65071,451
65072,454
65073,455
65074,453
65075,455
65076,457
65077,454
65078,456
65079,453
65080,461
65081,459
65082,459
65083,451
65084,458
65085,460
65086,461
65087,450
65088,457
65089,457
65090,454
65091,453
65092,453
65093,450
65094,446
65095,445
65096,448
65097,451
65098,460
65099,456
65100,452
65101,450
65102,450
65103,452
65104,449
65105,451
65106,443
65107,449
65108,445
65109,442
65110,449
65111,447
65112,446
65113,442
65114,446
65115,447
65116,453
65117,451
65118,449
65119,448
65120,452
65121,446
65122,445
65123,440
65124,440
65125,448
65126,448
65127,436
65128,447
